-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:26:9-28:47
	android:value
		INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:28:13-44
	android:name
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:27:13-58
manifest
ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\bb15f0595a2c0722ce840a36478ddd95\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\0c50cc1b3a96359bb0f2129bd582db36\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\0c50cc1b3a96359bb0f2129bd582db36\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e2d85fedf1cb8e6d2fa5acd173df427f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e2d85fedf1cb8e6d2fa5acd173df427f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\54d63b9e5198c17166feb32ce11dec73\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\54d63b9e5198c17166feb32ce11dec73\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4dd48d3b42e7e6e1f30b0abc3f863ab5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4dd48d3b42e7e6e1f30b0abc3f863ab5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8928ee63cce8bab3af1ad1f04cdce07d\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8928ee63cce8bab3af1ad1f04cdce07d\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e2bff84605d7b5e47fb38f1695cae00b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e2bff84605d7b5e47fb38f1695cae00b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4fa5bf4725acac449264be35d91d31b9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4fa5bf4725acac449264be35d91d31b9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\6f41a43749235a3084efa713d6b85816\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\6f41a43749235a3084efa713d6b85816\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\735bc6bfd7e28de05823cf67240c3c32\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\735bc6bfd7e28de05823cf67240c3c32\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\162a37408e04bfa938ce8142a0fb9489\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\162a37408e04bfa938ce8142a0fb9489\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\91fa98391f77373eb768a48911edbe38\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\91fa98391f77373eb768a48911edbe38\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ef9eaba11cfafe830fa1535ee4e012e8\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ef9eaba11cfafe830fa1535ee4e012e8\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4d064b8311d9049f6aec4c5db254af2b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4d064b8311d9049f6aec4c5db254af2b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8f86d1888191ebb809de6b07a6c7f544\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8f86d1888191ebb809de6b07a6c7f544\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\260a7cf0d9a36ed96d4d3917f02c7cfa\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\260a7cf0d9a36ed96d4d3917f02c7cfa\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\fa7f2af02a7729fbb0624f59a533ca90\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\fa7f2af02a7729fbb0624f59a533ca90\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\94dc22d0949d0ad64325284f98602a81\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\94dc22d0949d0ad64325284f98602a81\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\42211e32b4bc42eaeab2b43e9b1feda0\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\42211e32b4bc42eaeab2b43e9b1feda0\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\97c55a9ffad4b7ae8e31c1463d4ff732\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\97c55a9ffad4b7ae8e31c1463d4ff732\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8ccb39b049bf2c578e50cfc4957e1dfd\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8ccb39b049bf2c578e50cfc4957e1dfd\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\b2f7257d7ac33222e1168fdfbeb85d87\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\b2f7257d7ac33222e1168fdfbeb85d87\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\7e5fc6dbcc60b3227ae247a4710b63e8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\7e5fc6dbcc60b3227ae247a4710b63e8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\491f08bcdacfb210612fc9fc881149a3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\491f08bcdacfb210612fc9fc881149a3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8a024a5c35e8269e26e1e3885ca5cea4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8a024a5c35e8269e26e1e3885ca5cea4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\f68046a8510fe3082caf53bb62df51e8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\f68046a8510fe3082caf53bb62df51e8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\18e0b4ccc707bd5e1bd323e7ea0c1a0b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\18e0b4ccc707bd5e1bd323e7ea0c1a0b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\b49fddab5d6208883da02723faf84814\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\b49fddab5d6208883da02723faf84814\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8d0f7a8b12a73c4a43cc299d39789743\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8d0f7a8b12a73c4a43cc299d39789743\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\19a4a43c11edda846979057b4fa90db3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\19a4a43c11edda846979057b4fa90db3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c8b81999cc87d41615738af04c11669e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c8b81999cc87d41615738af04c11669e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4c4d744fb3657e73d523382bdd0c11a1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4c4d744fb3657e73d523382bdd0c11a1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9c795075946315649e22f671045dc6ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9c795075946315649e22f671045dc6ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ca8319fee22e6fbb0d77236157eb304f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ca8319fee22e6fbb0d77236157eb304f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d9ab6bbe6dbbcd87bb42c368017f72e3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d9ab6bbe6dbbcd87bb42c368017f72e3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\52e1488ca0a1f68b06198faebd5ee271\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\52e1488ca0a1f68b06198faebd5ee271\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\2f7feb7c4414fcb3ba2779afa70fea7d\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\2f7feb7c4414fcb3ba2779afa70fea7d\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\05da703a6a8b1f5804552d9663a9026f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\05da703a6a8b1f5804552d9663a9026f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\37e928c4ca7ea8a34ed53379ea0b0ad2\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\37e928c4ca7ea8a34ed53379ea0b0ad2\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\3faa813a46e1a4f9edd0ec21feaa589d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\3faa813a46e1a4f9edd0ec21feaa589d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\56cd7e0b38aefccf0b68f9484465232b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\56cd7e0b38aefccf0b68f9484465232b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8437958380931c3d747f64bcc4fe6c53\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8437958380931c3d747f64bcc4fe6c53\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\6dbf4f1d2a0fe49a28517e0b0516f156\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\6dbf4f1d2a0fe49a28517e0b0516f156\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\dc10cb4a0c9a66f035acac6412b3ae51\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\dc10cb4a0c9a66f035acac6412b3ae51\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\b8d2577281e532be19be74fff1b53236\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\b8d2577281e532be19be74fff1b53236\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4808e4e448dd3bbb4923fe407e063e9f\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4808e4e448dd3bbb4923fe407e063e9f\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ROG\.gradle\caches\8.11.1\transforms\2d7c575218b695326cf8f249a78d5ca7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ROG\.gradle\caches\8.11.1\transforms\2d7c575218b695326cf8f249a78d5ca7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9accba3922959487fab2e2901b2f12d6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9accba3922959487fab2e2901b2f12d6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\78a5805021375436fe75ea889cc840f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\78a5805021375436fe75ea889cc840f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\a4f9ca75784f92d0c52a6e12952a0178\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\a4f9ca75784f92d0c52a6e12952a0178\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\921d0d6e47b2d346b2d85941272f5072\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\921d0d6e47b2d346b2d85941272f5072\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\881bf2fad8c81fa0c689e3b841675205\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\881bf2fad8c81fa0c689e3b841675205\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d5dba511d48517cc42a549bd5c9dc042\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d5dba511d48517cc42a549bd5c9dc042\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\1559b999daf87dc55cb6a31d3021f099\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\1559b999daf87dc55cb6a31d3021f099\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9ffae55c831e0116a0fa677ba7b13e88\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9ffae55c831e0116a0fa677ba7b13e88\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\56f6c57456d28bf268a108e2496568ee\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\56f6c57456d28bf268a108e2496568ee\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\076e2480a1212800cd87e6722ab34c94\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\076e2480a1212800cd87e6722ab34c94\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\833efc515271670501703df4ce2c83d2\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\833efc515271670501703df4ce2c83d2\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\80e5410d9b2aa68147aa80f90fc51a4a\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\80e5410d9b2aa68147aa80f90fc51a4a\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
